ID_apu;Nombre Partido;Monto;Fecha de Pago;Trimestre;Año;ID_partido
0;RENOVACION NACIONAL;248112449;09-05-2016;PRIMER APORTE;2016;RN
1;DEMOCRATA CRISTIANO;273623453;24-06-2016;PRIMER APORTE;2016;PDC
2;UNION DEMOCRATA INDEPENDIENTE;324176809;19-05-2016;PRIMER APORTE;2016;UDI
3;POR LA DEMOCRACIA;202470445;09-05-2016;PRIMER APORTE;2016;PPD
4;SOCIALISTA DE CHILE;203965625;09-05-2016;PRIMER APORTE;2016;PS
5;COMUNISTA DE CHILE;93693504;15-06-2016;PRIMER APORTE;2016;PCCH
6;PARTIDO RADICAL DE CHILE;86112849;30-09-2016;PRIMER APORTE;2016;PR
7;HUMANISTA;25321162;30-05-2016;PRIMER APORTE;2016;PH
8;ECOLOGISTA VERDE;16277890;30-09-2016;PRIMER APORTE;2016;PEV
9;IGUALDAD;14469235;30-09-2016;PRIMER APORTE;2016;IGUALDAD
10;RENOVACION NACIONAL;244242394;24-06-2016;SEGUNDO APORTE;2016;RN
11;DEMOCRATA CRISTIANO;269505407;30-06-2016;SEGUNDO APORTE;2016;PDC
12;UNION DEMOCRATA INDEPENDIENTE;319567334;30-06-2016;SEGUNDO APORTE;2016;UDI
13;POR LA DEMOCRACIA;199044075;30-06-2016;SEGUNDO APORTE;2016;PPD
14;SOCIALISTA DE CHILE;200524720;16-06-2016;SEGUNDO APORTE;2016;PS
15;COMUNISTA DE CHILE;91324552;30-06-2016;SEGUNDO APORTE;2016;PCCH
16;PARTIDO RADICAL DE CHILE;83817588;14-10-2016;SEGUNDO APORTE;2016;PR
17;HUMANISTA;23799125;13-07-2016;SEGUNDO APORTE;2016;PH
18;ECOLOGISTA VERDE;15299437;06-11-2016;SEGUNDO APORTE;2016;PEV
19;IGUALDAD;13599500;06-11-2016;SEGUNDO APORTE;2016;IGUALDAD
20;RENOVACION NACIONAL;233227021;30-08-2016;TERCER APORTE;2016;RN
21;DEMOCRATA CRISTIANO;256266008;30-08-2016;TERCER APORTE;2016;PDC
22;UNION DEMOCRATA INDEPENDIENTE;307447804;30-08-2016;TERCER APORTE;2016;UDI
23;POR LA DEMOCRACIA;181753303;30-08-2016;TERCER APORTE;2016;PPD
24;SOCIALISTA DE CHILE;193361167;28-09-2016;TERCER APORTE;2016;PS
25;COMUNISTA DE CHILE;85232047;01-12-2016;TERCER APORTE;2016;PCCH
26;PARTIDO RADICAL DE CHILE;77798711;24-10-2016;TERCER APORTE;2016;PR
27;HUMANISTA;19018515;24-10-2016;TERCER APORTE;2016;PH
28;EVOLUCION POLITICA;21735445;08-09-2016;TERCER APORTE;2016;EVOPOLI
29;REVOLUCION DEMOCRATICA;18961486;01-12-2016;TERCER APORTE;2016;RD
30;ECOLOGISTA VERDE;12226188;24-11-2016;TERCER APORTE;2016;PEV
31;IGUALDAD;10867723;24-11-2016;TERCER APORTE;2016;IGUALDAD
32;RENOVACION NACIONAL;229690541;04-11-2016;CUARTO APORTE;2016;RN
