Nombre Partido;Monto ;Fecha de Pago;Trimestre;Año
RENOVACION NACIONAL;248112449;09-05-2016;PRIMER APORTE;2016
DEMOCRATA CRISTIANO;273623453;24-06-2016;PRIMER APORTE;2016
UNION DEMOCRATA INDEPENDIENTE;324176809;19-05-2016;PRIMER APORTE;2016
POR LA DEMOCRACIA;202470445;09-05-2016;PRIMER APORTE;2016
SOCIALISTA DE CHILE;203965625;09-05-2016;PRIMER APORTE;2016
COMUNISTA DE CHILE;93693504;15-06-2016;PRIMER APORTE;2016
PARTIDO RADICAL DE CHILE;86112849;30-09-2016;PRIMER APORTE;2016
HUMANISTA;25321162;30-05-2016;PRIMER APORTE;2016
PROGRESISTA ;28938471;30-05-2016;PRIMER APORTE;2016
MAS REGION;14276712;29-08-2016;PRIMER APORTE;2016
DEMOCRACIA REGIONAL PATAGONICA;5425963;13-07-2016;PRIMER APORTE;2016
REGIONALISTA INDEPENDIENTE;5425963;24-06-2016;PRIMER APORTE;2016
ECOLOGISTA VERDE;16277890;30-09-2016;PRIMER APORTE;2016
IGUALDAD;14469235;30-09-2016;PRIMER APORTE;2016
RENOVACION NACIONAL;244242394;24-06-2016;SEGUNDO APORTE;2016
DEMOCRATA CRISTIANO;269505407;30-06-2016;SEGUNDO APORTE;2016
UNION DEMOCRATA INDEPENDIENTE;319567334;30-06-2016;SEGUNDO APORTE;2016
POR LA DEMOCRACIA;199044075;30-06-2016;SEGUNDO APORTE;2016
SOCIALISTA DE CHILE;200524720;16-06-2016;SEGUNDO APORTE;2016
COMUNISTA DE CHILE;91324552;30-06-2016;SEGUNDO APORTE;2016
PARTIDO RADICAL DE CHILE;83817588;14-10-2016;SEGUNDO APORTE;2016
HUMANISTA;23799125;13-07-2016;SEGUNDO APORTE;2016
PROGRESISTA ;27199000;16-06-2016;SEGUNDO APORTE;2016
MAS REGION;13499983;05-09-2016;SEGUNDO APORTE;2016
DEMOCRACIA REGIONAL PATAGONICA;5099812;13-07-2016;SEGUNDO APORTE;2016
EX-LIBERAL DE CHILE;5207930;29-07-2016;SEGUNDO APORTE;2016
REGIONALISTA INDEPENDIENTE;11899562;30-06-2016;SEGUNDO APORTE;2016
ANDHA CHILE;5099812;09-08-2016;SEGUNDO APORTE;2016
AMPLITUD;1699937;13-07-2016;SEGUNDO APORTE;2016
MIRAS;10288278;29-07-2016;SEGUNDO APORTE;2016
FRENTE POPULAR;1699937;29-12-2016;SEGUNDO APORTE;2016
ECOLOGISTA VERDE;15299437;06-11-2016;SEGUNDO APORTE;2016
IGUALDAD;13599500;06-11-2016;SEGUNDO APORTE;2016
RENOVACION NACIONAL;233227021;30-08-2016;TERCER APORTE;2016
DEMOCRATA CRISTIANO;256266008;30-08-2016;TERCER APORTE;2016
UNION DEMOCRATA INDEPENDIENTE;307447804;30-08-2016;TERCER APORTE;2016
POR LA DEMOCRACIA;181753303;30-08-2016;TERCER APORTE;2016
SOCIALISTA DE CHILE;193361167;28-09-2016;TERCER APORTE;2016
COMUNISTA DE CHILE;85232047;01-12-2016;TERCER APORTE;2016
PARTIDO RADICAL DE CHILE;77798711;24-10-2016;TERCER APORTE;2016
HUMANISTA;19018515;24-10-2016;TERCER APORTE;2016
PROGRESISTA ;21735445;30-08-2016;TERCER APORTE;2016
MAS REGION;11093980;28-09-2016;TERCER APORTE;2016
DEMOCRACIA REGIONAL PATAGONICA;4075396;17-01-2017;TERCER APORTE;2016
EX-LIBERAL DE CHILE;6217873;23-09-2016;TERCER APORTE;2016
REGIONALISTA INDEPENDIENTE;12226188;21-11-2016;TERCER APORTE;2016
EVOLUCION POLITICA;21735445;08-09-2016;TERCER APORTE;2016
ANDHA CHILE;4075396;15-09-2016;TERCER APORTE;2016
IZQUIERDA CIUDADANA DE CHILE;8150792;21-11-2016;TERCER APORTE;2016
AMPLITUD;12226188;08-09-2016;TERCER APORTE;2016
MIRAS;9929544;28-09-2016;TERCER APORTE;2016
FRENTE POPULAR;1358465;17-01-2017;TERCER APORTE;2016
REVOLUCION DEMOCRATICA;18961486;01-12-2016;TERCER APORTE;2016
TODOS;1358465;19-01-2017;TERCER APORTE;2016
EX-UNION PATRIOTICA;1358465;17-10-2016;TERCER APORTE;2016
Somos Aysen;1358465;01-02-2017;TERCER APORTE;2016
FRENTE REGIONAL Y POPULAR;1358465;01-12-2016;TERCER APORTE;2016
ECOLOGISTA VERDE;12226188;24-11-2016;TERCER APORTE;2016
PODER CIUDADANO;2716931;05-12-2016;TERCER APORTE;2016
IGUALDAD;10867723;24-11-2016;TERCER APORTE;2016
RENOVACION NACIONAL;229690541;04-11-2016;CUARTO APORTE;2016
DEMOCRATA CRISTIANO;255148864;17-01-2017;CUARTO APORTE;2016
